"0",""
"0","p_dd <- ggplot(data = red_spp, mapping = aes(x = time, y = dir_deriv, col = sp)) +"
"0","  geom_line() +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"")+"
"0","  theme_classic() + "
"0","   labs(x = ""time"",y = ""Directional derivative"",tag = ""a)"") + "
"0","  #geom_point(size=0.5) +"
"0","  geom_line() + theme_bw() + geom_hline(yintercept = 0, linetype= ""dashed"")"
"0",""
"0","p_rd <- ggplot(data = rdiv_sim, mapping = aes(x = time, y = rdiv)) +"
"0","  geom_line() +"
"0","  theme_classic(base_size = 12) + "
"0","  labs(x = NULL,y = ""dissimilarity (derivatives)"",tag = ""(b)"") + "
"0","  geom_hline(yintercept = rdiv_sim$Med,lty=2) +"
"0","  geom_line() + "
"0","  geom_richtext(x = 10,"
"0","                mapping = aes(y = rdiv_sim$Med + 0.25),"
"0","                size=4.5,"
"0","                label.color = NA,"
"0","                label = paste(""RDiv^Med ="",paste0(round(rdiv_sim$Med,digits = 2))))"
"0",""
"0","p_sign <- ggplot(data = rdiv_sim, mapping = aes(x = time, y = sign)) +"
"0","  geom_line() +"
"0","  theme_classic(base_size = 12)+"
"0","  labs(x = ""time"",y = ""Divergence"", tag = ""(c)"") + "
"0","  geom_hline(yintercept = rdiv_sim$Med_sing,lty=2) +"
"0","  geom_line() +"
"0","  geom_richtext(x = 10,"
"0","                mapping = aes(y = rdiv_sim$Med_sing + 0.50),"
"0","                size=4.5,"
"0","                label.color = NA,"
"0","                label = paste(""RDiv^Med ="",paste0(round(rdiv_sim$Med_sing,digits = 2))))"
"0",""
"0","p_dd / p_rd / p_sign"
"2","Warning:"
"2"," [38;5;250mUse of `rdiv_sim$Med` is discouraged.
[36mâ„¹[38;5;250m Use `Med` instead.[39m
"
"2","Warning:"
"2"," [38;5;250mUse of `rdiv_sim$Med_sing` is discouraged.
[36mâ„¹[38;5;250m Use `Med_sing` instead.[39m
"
