"0","rm(list = ls())"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mplotly[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(here)"
"2","here() starts at /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change
"
"0","library(patchwork)"
"0","library(DT)"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"2","This is mgcv 1.9-1. For overview type 'help(""mgcv-package"")'.
"
"0","library(gratia)"
"0","library(rlang)"
"2","
Attaching package: â€˜rlangâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    %@%, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl, flatten_raw, invoke, splice

"
"0","library(vctrs)"
"2","
Attaching package: â€˜vctrsâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    data_frame

"
"2","The following object is masked from â€˜package:tibbleâ€™:

    data_frame

"
"0","library(scales)"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(broom)"
"0","library(reshape2)"
"2","
Attaching package: â€˜reshape2â€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    smiths

"
"0","library(ggtext)"
"0","library(ggsci)"
"0","library(ggpubr)"
"0","source.files <- list.files(here(""r""), full.names = TRUE)"
"0","sapply(source.files, source, .GlobalEnv)"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/directional_deriv_E1E2.R"
"1","
value  "
"1"," ?                                                                                                                                                   "
"1","
visible"
"1"," FALSE                                                                                                                                               "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Epply_2d_v2.R"
"1","
value  "
"1"," ?                                                                                                                                        "
"1","
visible"
"1"," FALSE                                                                                                                                    "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Epply_2d.R"
"1","
value  "
"1"," ?                                                                                                                                     "
"1","
visible"
"1"," FALSE                                                                                                                                 "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_community.R"
"1","
value  "
"1"," ?                                                                                                                                          "
"1","
visible"
"1"," FALSE                                                                                                                                      "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_directional.R"
"1","
value  "
"1"," ?                                                                                                                                            "
"1","
visible"
"1"," FALSE                                                                                                                                        "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_optima.R"
"1","
value  "
"1"," ?                                                                                                                                       "
"1","
visible"
"1"," FALSE                                                                                                                                   "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_partial.R"
"1","
value  "
"1"," ?                                                                                                                                        "
"1","
visible"
"1"," FALSE                                                                                                                                    "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/get_partials.R"
"1","
value  "
"1"," ?                                                                                                                                         "
"1","
visible"
"1"," FALSE                                                                                                                                     "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Make_expt.R"
"1","
value  "
"1"," ?                                                                                                                                      "
"1","
visible"
"1"," FALSE                                                                                                                                  "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/multi_performance_plot.R"
"1","
value  "
"1"," ?                                                                                                                                                   "
"1","
visible"
"1"," FALSE                                                                                                                                               "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/our_functions.R"
"1","
value  "
"1"," list,3                                                                                                                                     "
"1","
visible"
"1"," FALSE                                                                                                                                      "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Partable_2_parlist.R"
"1","
value  "
"1"," ?                                                                                                                                               "
"1","
visible"
"1"," FALSE                                                                                                                                           "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/partial_deriv_E1_E2.R"
"1","
value  "
"1"," ?                                                                                                                                                "
"1","
visible"
"1"," FALSE                                                                                                                                            "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Plot_performance_curves.R"
"1","
value  "
"1"," ?                                                                                                                                                    "
"1","
visible"
"1"," FALSE                                                                                                                                                "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Plot_performance_obs.R"
"1","
value  "
"1"," ?                                                                                                                                                 "
"1","
visible"
"1"," FALSE                                                                                                                                             "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/plot_RD.R"
"1","
value  "
"1"," ?                                                                                                                                    "
"1","
visible"
"1"," FALSE                                                                                                                                "
"1","
"
"1","       "
"1"," /Users/francesco/Documents/GitHub/multifarious_response_diversity_FP/response-diversity-multifarious-environmental-change/r/Untitled.R"
"1","
value  "
"1"," ?                                                                                                                                     "
"1","
visible"
"1"," FALSE                                                                                                                                 "
"1","
"
"0","theme_set(theme_classic(base_size = 20))"
