"0","plt / fitted_sample_plot
"
"1","[38;5;250m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;250mRemoved 2 rows containing non-finite outside the scale range (`stat_smooth()`).[39m
"
"2","Warning:"
"2"," [38;5;250mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2","Warning:"
"2"," [38;5;250mRemoved 74 rows containing missing values or values outside the scale range (`geom_smooth()`).[39m
"
"2","Warning:"
"2"," [38;5;250mRemoved 4 rows containing missing values or values outside the scale range (`geom_line()`).[39m
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
